ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4
Successfully initialized I2S!
AVRC metadata rsp: attribute id 0x1, 
AVRC metadata rsp: attribute id 0x2, 
AVRC metadata rsp: attribute id 0x4, 
AVRC metadata rsp: attribute id 0x8, 0
Sample 0: 0.00
Sample 1: 0.00
Sample 2: 0.00
Sample 3: 0.00
Sample 4: 0.00
Sample 5: 0.00
Sample 6: 0.00
Sample 7: 0.00
Sample 8: 0.00
Sample 9: 0.00
Sample 10: 0.00
Sample 11: 0.00
Sample 12: 0.00
Sample 13: 0.00
Sample 14: 0.00
Sample 15: 0.00
Sample 16: 0.00
Sample 17: 0.00
Sample 18: 0.00
Sample 19: 0.00
Sample 20: 0.00
Sample 21: 0.00
Sample 22: 0.00
Sample 23: 0.00
Sample 24: 0.00
Sample 25: 0.00
Sample 26: 0.00
Sample 27: 0.00
Sample 28: 0.00
Sample 29: 0.00
Sample 30: 0.00
Sample 31: 0.00
Sample 32: 0.00
Sample 33: 0.00
Sample 34: 0.00
Sample 35: 0.00
Sample 36: 0.00
Sample 37: 0.00
Sample 38: 0.00
Sample 39: 0.00
Sample 40: 0.00
Sample 41: 0.00
Sample 42: 0.00
Sample 43: 0.00
Sample 44: 0.00
Sample 45: 0.00
Sample 46: 0.00
Sample 47: 0.00
Sample 48: 0.00
Sample 49: 0.00
Sample 50: 0.00
Sample 51: 0.00
Sample 52: 0.00
Sample 53: 0.00
Sample 54: 0.00
Sample 55: 0.00
Sample 56: 0.00
Sample 57: 0.00
Sample 58: 0.00
Sample 59: 0.00
Sample 60: 0.00
Sample 61: 0.00
Sample 62: 0.00
Sample 63: 0.00
Sample 64: 0.00
Sample 65: 0.00
Sample 66: 0.00
Sample 67: 0.00
Sample 68: 0.00
Sample 69: 0.00
Sample 70: 0.00
Sample 71: 0.00
Sample 72: 0.00
Sample 73: 0.00
Sample 74: 0.00
Sample 75: 0.00
Sample 76: 0.00
Sample 77: 0.00
Sample 78: 0.00
Sample 79: 0.00
Sample 80: 0.00
Sample 81: 0.00
Sample 82: 0.00
Sample 83: 0.00
Sample 84: 0.00
Sample 85: 0.00
Sample 86: 0.00
Sample 87: 0.00
Sample 88: 0.00
Sample 89: 0.00
Sample 90: 0.00
Sample 91: 0.00
Sample 92: 0.00
Sample 93: 0.00
Sample 94: 0.00
Sample 95: 0.00
Sample 96: 0.00
Sample 97: 0.00
Sample 98: 0.00
Sample 99: 0.00
Sample 100: 0.00
Sample 101: 0.00
Sample 102: 0.00
Sample 103: 0.00
Sample 104: 0.00
Sample 105: 0.00
Sample 106: 0.00
Sample 107: 0.00
Sample 108: 0.00
Sample 109: 0.00
Sample 110: 0.00
Sample 111: 0.00
Sample 112: 0.00
Sample 113: 0.00
Sample 114: 0.00
Sample 115: 0.00
Sample 116: 0.00
Sample 117: 0.00
Sample 118: 0.00
Sample 119: 0.00
Sample 120: 0.00
Sample 121: 0.00
Sample 122: 0.00
Sample 123: 0.00
Sample 124: 0.00
Sample 125: 0.00
Sample 126: 0.00
Sample 127: 0.00
Sample 128: 0.00
Sample 129: 0.00
Sample 130: 0.00
Sample 131: 0.00
Sample 132: 0.00
Sample 133: 0.00
Sample 134: 0.00
Sample 135: 0.00
Sample 136: 0.00
Sample 137: 0.00
Sample 138: 0.00
Sample 139: 0.00
Sample 140: 0.00
Sample 141: 0.00
Sample 142: 0.00
Sample 143: 0.00
Sample 144: 0.00
Sample 145: 0.00
Sample 146: 0.00
Sample 147: 0.00
Sample 148: 0.00
Sample 149: 0.00
Sample 150: 0.00
Sample 151: 0.00
Sample 152: 0.00
Sample 153: 0.00
Sample 154: 0.00
Sample 155: 0.00
Sample 156: 0.00
Sample 157: 0.00
Sample 158: 0.00
Sample 159: 0.00
Sample 160: 0.00
Sample 161: 0.00
Sample 162: 0.00
Sample 163: 0.00
Sample 164: 0.00
Sample 165: 0.00
Sample 166: 0.00
Sample 167: 0.00
Sample 168: 0.00
Sample 169: 0.00
Sample 170: 0.00
Sample 171: 0.00
Sample 172: 0.00
Sample 173: 0.00
Sample 174: 0.00
Sample 175: 0.00
Sample 176: 0.00
Sample 177: 0.00
Sample 178: 0.00
Sample 179: 0.00
Sample 180: 0.00
Sample 181: 0.00
Sample 182: 0.00
Sample 183: 0.00
Sample 184: 0.00
Sample 185: 0.00
Sample 186: 0.00
Sample 187: 0.00
Sample 188: 0.00
Sample 189: 0.00
Sample 190: 0.00
Sample 191: 0.00
Sample 192: 0.00
Sample 193: 0.00
Sample 194: 0.00
Sample 195: 0.00
Sample 196: 0.00
Sample 197: 0.00
Sample 198: 0.00
Sample 199: 0.00
Sample 200: 0.00
Sample 201: 0.00
Sample 202: 0.00
Sample 203: 0.00
Sample 204: 0.00
Sample 205: 0.00
Sample 206: 0.00
Sample 207: 0.00
Sample 208: 0.00
Sample 209: 0.00
Sample 210: 0.00
Sample 211: 0.00
Sample 212: 0.00
Sample 213: 0.00
Sample 214: 0.00
Sample 215: 0.00
Sample 216: 0.00
Sample 217: 0.00
Sample 218: 0.00
Sample 219: 0.00
Sample 220: 0.00
Sample 221: 0.00
Sample 222: 0.00
Sample 223: 0.00
Sample 224: 0.00
Sample 225: 0.00
Sample 226: 0.00
Sample 227: 0.00
Sample 228: 0.00
Sample 229: 0.00
Sample 230: 0.00
Sample 231: 0.00
Sample 232: 0.00
Sample 233: 0.00
Sample 234: 0.00
Sample 235: 0.00
Sample 236: 0.00
Sample 237: 0.00
Sample 238: 0.00
Sample 239: 0.00
Sample 240: 0.00
Sample 241: 0.00
Sample 242: 0.00
Sample 243: 0.00
Sample 244: 0.00
Sample 245: 0.00
Sample 246: 0.00
Sample 247: 0.00
Sample 248: 0.00
Sample 249: 0.00
Sample 250: 0.00
Sample 251: 0.00
Sample 252: 0.00
Sample 253: 0.00
Sample 254: 0.00
Sample 255: 0.00
Sample 256: 0.00
Sample 257: 0.00
Sample 258: 0.00
Sample 259: 0.00
Sample 260: 0.00
Sample 261: 0.00
Sample 262: 0.00
Sample 263: 0.00
Sample 264: 0.00
Sample 265: 0.00
Sample 266: 0.00
Sample 267: 0.00
Sample 268: 0.00
Sample 269: 0.00
Sample 270: 0.00
Sample 271: 0.00
Sample 272: 0.00
Sample 273: 0.00
Sample 274: 0.00
Sample 275: 0.00
Sample 276: 0.00
Sample 277: 0.00
Sample 278: 0.00
Sample 279: 0.00
Sample 280: 0.00
Sample 281: 0.00
Sample 282: 0.00
Sample 283: 0.00
Sample 284: 0.00
Sample 285: 0.00
Sample 286: 0.00
Sample 287: 0.00
Sample 288: 0.00
Sample 289: 0.00
Sample 290: 0.00
Sample 291: 0.00
Sample 292: 0.00
Sample 293: 0.00
Sample 294: 0.00
Sample 295: 0.00
Sample 296: 0.00
Sample 297: 0.00
Sample 298: 0.00
Sample 299: 0.00
Sample 300: 0.00
Sample 301: 0.00
Sample 302: 0.00
Sample 303: 0.00
Sample 304: 0.00
Sample 305: 0.00
Sample 306: 0.00
Sample 307: 0.00
Sample 308: 0.00
Sample 309: 0.00
Sample 310: 0.00
Sample 311: 0.00
Sample 312: 0.00
Sample 313: 0.00
Sample 314: 0.00
Sample 315: 0.00
Sample 316: 0.00
Sample 317: 0.00
Sample 318: 0.00
Sample 319: 0.00
Sample 320: 0.00
Sample 321: 0.00
Sample 322: 0.00
Sample 323: 0.00
Sample 324: 0.00
Sample 325: 0.00
Sample 326: 0.00
Sample 327: 0.00
Sample 328: 0.00
Sample 329: 0.00
Sample 330: 0.00
