ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4
Successfully initialized I2S!
AVRC metadata rsp: attribute id 0x1, 
AVRC metadata rsp: attribute id 0x2, 
AVRC metadata rsp: attribute id 0x4, 
AVRC metadata rsp: attribute id 0x8, 0
Sample 0: 0
Sample 1: 0
Sample 2: 0
Sample 3: 0
Sample 4: 0
Sample 5: 0
Sample 6: 0
Sample 7: 0
Sample 8: 0
Sample 9: 0
Sample 10: 0
Sample 11: 0
Sample 12: 0
Sample 13: 0
Sample 14: 0
Sample 15: 0
Sample 16: 0
Sample 17: 0
Sample 18: 0
Sample 19: 0
Sample 20: 0
Sample 21: 0
Sample 22: 0
Sample 23: 0
Sample 24: 0
Sample 25: 0
Sample 26: 0
Sample 27: 0
Sample 28: 0
Sample 29: 0
Sample 30: 0
Sample 31: 0
Sample 32: 0
Sample 33: 0
Sample 34: 0
Sample 35: 0
Sample 36: 0
Sample 37: 0
Sample 38: 0
Sample 39: 0
Sample 40: 0
Sample 41: 0
Sample 42: 0
Sample 43: 0
Sample 44: 0
Sample 45: 0
Sample 46: 0
Sample 47: 0
Sample 48: 0
Sample 49: 0
Sample 50: 0
Sample 51: 0
Sample 52: 0
Sample 53: 0
Sample 54: 0
Sample 55: 0
Sample 56: 0
Sample 57: 0
Sample 58: 0
Sample 59: 0
Sample 60: 0
Sample 61: 0
Sample 62: 0
Sample 63: 0
Sample 64: 0
Sample 65: 0
Sample 66: 0
Sample 67: 0
Sample 68: 0
Sample 69: 0
Sample 70: 0
Sample 71: 0
Sample 72: 0
Sample 73: 0
Sample 74: 0
Sample 75: 0
Sample 76: 0
Sample 77: 0
Sample 78: 0
Sample 79: 0
Sample 80: 0
Sample 81: 0
Sample 82: 0
Sample 83: 0
Sample 84: 0
Sample 85: 0
Sample 86: 0
Sample 87: 0
Sample 88: 0
Sample 89: 0
Sample 90: 0
Sample 91: 0
Sample 92: 0
Sample 93: 0
Sample 94: 0
Sample 95: 0
Sample 96: 0
Sample 97: 0
Sample 98: 0
Sample 99: 0
Sample 100: 0
Sample 101: 0
Sample 102: 0
Sample 103: 0
Sample 104: 0
Sample 105: 0
Sample 106: 0
Sample 107: 0
Sample 108: 0
Sample 109: 0
Sample 110: 0
Sample 111: 0
Sample 112: 0
Sample 113: 0
Sample 114: 0
Sample 115: 0
Sample 116: 0
Sample 117: 0
Sample 118: 0
Sample 119: 0
Sample 120: 0
Sample 121: 0
Sample 122: 0
Sample 123: 0
Sample 124: 0
Sample 125: 0
Sample 126: 0
Sample 127: 0
Sample 128: 0
Sample 129: 0
Sample 130: 0
Sample 131: 0
Sample 132: 0
Sample 133: 0
Sample 134: 0
Sample 135: 0
Sample 136: 0
Sample 137: 0
Sample 138: 0
Sample 139: 0
Sample 140: 0
Sample 141: 0
Sample 142: 0
Sample 143: 0
Sample 144: 0
Sample 145: 0
Sample 146: 0
Sample 147: 0
Sample 148: 0
Sample 149: 0
Sample 150: 0
Sample 151: 0
Sample 152: 0
Sample 153: 0
Sample 154: 0
Sample 155: 0
Sample 156: 0
Sample 157: 0
Sample 158: 0
Sample 159: 0
Sample 160: 0
Sample 161: 0
Sample 162: 0
Sample 163: 0
Sample 164: 0
Sample 165: 0
Sample 166: 0
Sample 167: 0
Sample 168: 0
Sample 169: 0
Sample 170: 0
Sample 171: 0
Sample 172: 0
Sample 173: 0
Sample 174: 0
Sample 175: 0
Sample 176: 0
Sample 177: 0
Sample 178: 0
Sample 179: 0
Sample 180: 0
Sample 181: 0
Sample 182: 0
Sample 183: 0
Sample 184: 0
Sample 185: 0
Sample 186: 0
Sample 187: 0
Sample 188: 0
Sample 189: 0
Sample 190: 0
Sample 191: 0
Sample 192: 0
Sample 193: 0
Sample 194: 0
Sample 195: 0
Sample 196: 0
Sample 197: 0
Sample 198: 0
Sample 199: 0
Sample 200: 0
Sample 201: 0
Sample 202: 0
Sample 203: 0
Sample 204: 0
Sample 205: 0
Sample 206: 0
Sample 207: 0
Sample 208: 0
Sample 209: 0
Sample 210: 0
Sample 211: 0
Sample 212: 0
Sample 213: 0
Sample 214: 0
Sample 215: 0
Sample 216: 0
Sample 217: 0
Sample 218: 0
Sample 219: 0
Sample 220: 0
Sample 221: 0
Sample 222: 0
Sample 223: 0
Sample 224: 0
Sample 225: 0
Sample 226: 0
Sample 227: 0
Sample 228: 0
Sample 229: 0
Sample 230: 0
Sample 231: 0
Sample 232: 0
Sample 233: 0
Sample 234: 0
Sample 235: 0
Sample 236: 0
Sample 237: 0
Sample 238: 0
Sample 239: 0
Sample 240: 0
Sample 241: 0
Sample 242: 0
Sample 243: 0
Sample 244: 0
Sample 245: 0
Sample 246: 0
Sample 247: 0
Sample 248: 0
Sample 249: 0
Sample 250: 0
Sample 251: 0
Sample 252: 0
Sample 253: 0
Sample 254: 0
Sample 255: 0
Sample 256: 0
Sample 257: 0
Sample 258: 0
Sample 259: 0
Sample 260: 0
Sample 261: 0
Sample 262: 0
Sample 263: 0
Sample 264: 0
Sample 265: 0
Sample 266: 0
Sample 267: 0
Sample 268: 0
Sample 269: 0
Sample 270: 0
Sample 271: 0
Sample 272: 0
Sample 273: 0
Sample 274: 0
Sample 275: 0
Sample 276: 0
Sample 277: 0
Sample 278: 0
Sample 279: 0
Sample 280: 0
Sample 281: 0
Sample 282: 0
Sample 283: 0
Sample 284: 0
Sample 285: 0
Sample 286: 0
Sample 287: 0
Sample 288: 0
Sample 289: 0
Sample 290: 0
Sample 291: 0
Sample 292: 0
Sample 293: 0
Sample 294: 0
Sample 295: 0
Sample 296: 0
Sample 297: 0
Sample 298: 0
Sample 299: 0
Sample 300: 0
Sample 301: 0
Sample 302: 0
Sample 303: 0
Sample 304: 0
Sample 305: 0
Sample 306: 0
Sample 307: 0
Sample 308: 0
Sample 309: 0
Sample 310: 0
Sample 311: 0
Sample 312: 0
Sample 313: 0
Sample 314: 0
Sample 315: 0
Sample 316: 0
Sample 317: 0
Sample 318: 0
Sample 319: 0
Sample 320: 0
Sample 321: 0
Sample 322: 0
Sample 323: 0
Sample 324: 0
Sample 325: 0
Sample 326: 0
Sample 327: 0
Sample 328: 0
Sample 329: 0
Sample 330: 0
Sample 331: 0
Sample 332: 0
Sample 333: 0
Sample 334: 0
Sample 335: 0
Sample 336: 0
Sample 337: 0
Sample 338: 0
Sample 339: 0
Sample 340: 0
Sample 341: 0
Sample 342: 0
Sample 343: 0
Sample 344: 0
Sample 345: 0
Sample 346: 0
Sample 347: 0
Sample 348: 0
Sample 349: 0
Sample 350: 0
Sample 351: 0
Sample 352: 0
Sample 353: 0
Sample 354: 0
Sample 355: 0
Sample 356: 0
Sample 357: 0
Sample 358: 0
Sample 359: 0
Sample 360: 0
Sample 361: 0
Sample 362: 0
Sample 363: 0
Sample 364: 0
Sample 365: 0
Sample 366: 0
Sample 367: 0
Sample 368: 0
Sample 369: 0
Sample 370: 0
Sample 371: 0
Sample 372: 0
Sample 373: 0
Sample 374: 0
Sample 375: 0
Sample 376: 0
Sample 377: 0
Sample 378: 0
Sample 379: 0
Sample 380: 0
Sample 381: 0
Sample 382: 0
Sample 383: 0
Sample 384: 0
Sample 385: 0
Sample 386: 0
Sample 387: 0
Sample 388: 0
Sample 389: 0
Sample 390: 0
Sample 391: 0
Sample 392: 0
Sample 393: 0
Sample 394: 0
Sample 395: 0
Sample 396: 0
Sample 397: 0
Sample 398: 0
Sample 399: 0
Sample 400: 0
Sample 401: 0
Sample 402: 0
Sample 403: 0
Sample 404: 0
